Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT_TYPE        reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    FLOAT_TYPE      reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    CHAR_TYPE       reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    VOID_TYPE       reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    FOR             reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    FUNC            reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    ADT             reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    $end            reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    ENDFOR          reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    ENDFUNC         reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    ENDIF           reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    ELSE            reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)
    ENDWHILE        reduce using rule 90 (assignment -> lvalue ASSIGN expression SEMI .)


state 163

    (98) if_stmt -> IF LPAREN expression RPAREN . COLON statements ENDIF
    (99) if_stmt -> IF LPAREN expression RPAREN . COLON statements ELSE COLON statements ENDIF

    COLON           shift and go to state 184


state 164

    (100) while_stmt -> WHILE LPAREN expression RPAREN . COLON statements ENDWHILE

    COLON           shift and go to state 185


state 165

    (84) visibility_block -> PRIVATE COLON member_list .

    PRIVATE         reduce using rule 84 (visibility_block -> PRIVATE COLON member_list .)
    PUBLIC          reduce using rule 84 (visibility_block -> PRIVATE COLON member_list .)
    ENDADT          reduce using rule 84 (visibility_block -> PRIVATE COLON member_list .)


state 166

    (86) member_list -> member_decl . member_list
    (87) member_list -> member_decl .
    (86) member_list -> . member_decl member_list
    (87) member_list -> . member_decl
    (88) member_decl -> . type ID SEMI
    (89) member_decl -> . func_decl
    (21) type -> . INT_TYPE
    (22) type -> . FLOAT_TYPE
    (23) type -> . STRING_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . CHAR_TYPE
    (26) type -> . VOID_TYPE
    (27) type -> . ID
    (72) func_decl -> . func_start statements ENDFUNC
    (73) func_start -> . FUNC ID LPAREN param_list_opt RPAREN COLON

    PRIVATE         reduce using rule 87 (member_list -> member_decl .)
    PUBLIC          reduce using rule 87 (member_list -> member_decl .)
    ENDADT          reduce using rule 87 (member_list -> member_decl .)
    INT_TYPE        shift and go to state 43
    FLOAT_TYPE      shift and go to state 44
    STRING_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    CHAR_TYPE       shift and go to state 47
    VOID_TYPE       shift and go to state 48
    ID              shift and go to state 168
    FUNC            shift and go to state 50

    member_decl                    shift and go to state 166
    member_list                    shift and go to state 186
    type                           shift and go to state 167
    func_decl                      shift and go to state 169
    func_start                     shift and go to state 38

state 167

    (88) member_decl -> type . ID SEMI

    ID              shift and go to state 187


state 168

    (27) type -> ID .

    ID              reduce using rule 27 (type -> ID .)


state 169

    (89) member_decl -> func_decl .

    INT_TYPE        reduce using rule 89 (member_decl -> func_decl .)
    FLOAT_TYPE      reduce using rule 89 (member_decl -> func_decl .)
    STRING_TYPE     reduce using rule 89 (member_decl -> func_decl .)
    BOOL_TYPE       reduce using rule 89 (member_decl -> func_decl .)
    CHAR_TYPE       reduce using rule 89 (member_decl -> func_decl .)
    VOID_TYPE       reduce using rule 89 (member_decl -> func_decl .)
    ID              reduce using rule 89 (member_decl -> func_decl .)
    FUNC            reduce using rule 89 (member_decl -> func_decl .)
    PRIVATE         reduce using rule 89 (member_decl -> func_decl .)
    PUBLIC          reduce using rule 89 (member_decl -> func_decl .)
    ENDADT          reduce using rule 89 (member_decl -> func_decl .)


state 170

    (85) visibility_block -> PUBLIC COLON member_list .

    PRIVATE         reduce using rule 85 (visibility_block -> PUBLIC COLON member_list .)
    PUBLIC          reduce using rule 85 (visibility_block -> PUBLIC COLON member_list .)
    ENDADT          reduce using rule 85 (visibility_block -> PUBLIC COLON member_list .)


state 171

    (95) for_header -> FOR LPAREN ID IN . expression RANGE expression RPAREN COLON
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LE expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression BIT_AND expression
    (42) expression -> . expression BIT_OR expression
    (43) expression -> . expression BIT_XOR expression
    (44) expression -> . expression SHIFT_LEFT expression
    (45) expression -> . expression SHIFT_RIGHT expression
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (48) expression -> . BIT_NOT expression
    (49) expression -> . INCREMENT expression
    (50) expression -> . DECREMENT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . FLOAT
    (54) expression -> . ID
    (55) expression -> . ID LBRACKET expression RBRACKET
    (56) expression -> . ID DOT ID
    (57) expression -> . func_call
    (58) expression -> . STRING
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN
    (71) func_call -> . ID DOT ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    BIT_NOT         shift and go to state 24
    INCREMENT       shift and go to state 25
    DECREMENT       shift and go to state 26
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 76
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 188
    func_call                      shift and go to state 77

state 172

    (73) func_start -> FUNC ID LPAREN param_list_opt . RPAREN COLON

    RPAREN          shift and go to state 189


state 173

    (61) param_list_opt -> param_list .

    RPAREN          reduce using rule 61 (param_list_opt -> param_list .)


state 174

    (62) param_list_opt -> empty .

    RPAREN          reduce using rule 62 (param_list_opt -> empty .)


state 175

    (63) param_list -> param . COMMA param_list
    (64) param_list -> param .

    COMMA           shift and go to state 190
    RPAREN          reduce using rule 64 (param_list -> param .)


state 176

    (65) param -> type . ID
    (66) param -> type . ID LBRACKET RBRACKET

    ID              shift and go to state 191


state 177

    (80) adt_head -> ADT ID LPAREN param_list_opt . RPAREN COLON

    RPAREN          shift and go to state 192


state 178

    (102) statement -> ID LPAREN expression RPAREN SEMI .

    ID              reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    NOT             reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    BIT_NOT         reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    INCREMENT       reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    DECREMENT       reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    INTEGER         reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    FLOAT           reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    STRING          reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    OUTPUT          reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    INPUT           reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    BREAK           reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    CONTINUE        reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    INT_TYPE        reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    FLOAT_TYPE      reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    STRING_TYPE     reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    CHAR_TYPE       reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    VOID_TYPE       reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    FUNC            reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    ADT             reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    $end            reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    ENDFOR          reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    ENDFUNC         reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    ENDIF           reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    ELSE            reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)
    ENDWHILE        reduce using rule 102 (statement -> ID LPAREN expression RPAREN SEMI .)


state 179

    (76) arg_list -> arg COMMA arg_list .

    RPAREN          reduce using rule 76 (arg_list -> arg COMMA arg_list .)


state 180

    (71) func_call -> ID DOT ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 193


state 181

    (55) expression -> ID LBRACKET expression RBRACKET .

    RPAREN          reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    BIT_AND         reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    BIT_OR          reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    BIT_XOR         reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    SHIFT_LEFT      reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    SHIFT_RIGHT     reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)
    RANGE           reduce using rule 55 (expression -> ID LBRACKET expression RBRACKET .)


state 182

    (19) declaration -> type ID ASSIGN expression SEMI .

    ID              reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    MINUS           reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    NOT             reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    BIT_NOT         reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    INCREMENT       reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    DECREMENT       reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    LPAREN          reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    INTEGER         reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    FLOAT           reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    STRING          reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    TRUE            reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    FALSE           reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    IF              reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    OUTPUT          reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    INPUT           reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    BREAK           reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    CONTINUE        reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    INT_TYPE        reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    FLOAT_TYPE      reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    CHAR_TYPE       reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    VOID_TYPE       reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    FOR             reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    FUNC            reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    ADT             reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    $end            reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    ENDFOR          reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    ENDFUNC         reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    ENDIF           reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    ELSE            reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)
    ENDWHILE        reduce using rule 19 (declaration -> type ID ASSIGN expression SEMI .)


state 183

    (20) declaration -> type ID LBRACKET expression RBRACKET . SEMI

    SEMI            shift and go to state 194


state 184

    (98) if_stmt -> IF LPAREN expression RPAREN COLON . statements ENDIF
    (99) if_stmt -> IF LPAREN expression RPAREN COLON . statements ELSE COLON statements ENDIF
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . expression SEMI
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . for_stmt
    (10) statement -> . output_stmt
    (11) statement -> . input_stmt
    (12) statement -> . func_decl
    (13) statement -> . return_stmt
    (14) statement -> . func_call_stmt
    (15) statement -> . break_stmt
    (16) statement -> . continue_stmt
    (17) statement -> . adt_decl
    (102) statement -> . ID LPAREN expression RPAREN SEMI
    (18) declaration -> . type ID SEMI
    (19) declaration -> . type ID ASSIGN expression SEMI
    (20) declaration -> . type ID LBRACKET expression RBRACKET SEMI
    (90) assignment -> . lvalue ASSIGN expression SEMI
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LE expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression BIT_AND expression
    (42) expression -> . expression BIT_OR expression
    (43) expression -> . expression BIT_XOR expression
    (44) expression -> . expression SHIFT_LEFT expression
    (45) expression -> . expression SHIFT_RIGHT expression
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (48) expression -> . BIT_NOT expression
    (49) expression -> . INCREMENT expression
    (50) expression -> . DECREMENT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . FLOAT
    (54) expression -> . ID
    (55) expression -> . ID LBRACKET expression RBRACKET
    (56) expression -> . ID DOT ID
    (57) expression -> . func_call
    (58) expression -> . STRING
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (98) if_stmt -> . IF LPAREN expression RPAREN COLON statements ENDIF
    (99) if_stmt -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF
    (100) while_stmt -> . WHILE LPAREN expression RPAREN COLON statements ENDWHILE
    (94) for_stmt -> . for_header statements ENDFOR
    (101) output_stmt -> . OUTPUT expression SEMI
    (103) input_stmt -> . INPUT ID SEMI
    (72) func_decl -> . func_start statements ENDFUNC
    (67) return_stmt -> . RETURN expression SEMI
    (68) return_stmt -> . RETURN SEMI
    (69) func_call_stmt -> . func_call SEMI
    (96) break_stmt -> . BREAK SEMI
    (97) continue_stmt -> . CONTINUE SEMI
    (81) adt_decl -> . adt_head adt_body ENDADT
    (21) type -> . INT_TYPE
    (22) type -> . FLOAT_TYPE
    (23) type -> . STRING_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . CHAR_TYPE
    (26) type -> . VOID_TYPE
    (27) type -> . ID
    (91) lvalue -> . ID
    (92) lvalue -> . ID DOT ID
    (93) lvalue -> . ID LBRACKET expression RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN
    (71) func_call -> . ID DOT ID LPAREN arg_list_opt RPAREN
    (95) for_header -> . FOR LPAREN ID IN expression RANGE expression RPAREN COLON
    (73) func_start -> . FUNC ID LPAREN param_list_opt RPAREN COLON
    (80) adt_head -> . ADT ID LPAREN param_list_opt RPAREN COLON

    ID              shift and go to state 18
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    BIT_NOT         shift and go to state 24
    INCREMENT       shift and go to state 25
    DECREMENT       shift and go to state 26
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    OUTPUT          shift and go to state 36
    INPUT           shift and go to state 37
    RETURN          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    INT_TYPE        shift and go to state 43
    FLOAT_TYPE      shift and go to state 44
    STRING_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    CHAR_TYPE       shift and go to state 47
    VOID_TYPE       shift and go to state 48
    FOR             shift and go to state 49
    FUNC            shift and go to state 50
    ADT             shift and go to state 51

    expression                     shift and go to state 6
    statements                     shift and go to state 195
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    for_stmt                       shift and go to state 9
    output_stmt                    shift and go to state 10
    input_stmt                     shift and go to state 11
    func_decl                      shift and go to state 12
    return_stmt                    shift and go to state 13
    func_call_stmt                 shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    adt_decl                       shift and go to state 17
    type                           shift and go to state 20
    lvalue                         shift and go to state 21
    func_call                      shift and go to state 29
    for_header                     shift and go to state 35
    func_start                     shift and go to state 38
    adt_head                       shift and go to state 42

state 185

    (100) while_stmt -> WHILE LPAREN expression RPAREN COLON . statements ENDWHILE
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . expression SEMI
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . for_stmt
    (10) statement -> . output_stmt
    (11) statement -> . input_stmt
    (12) statement -> . func_decl
    (13) statement -> . return_stmt
    (14) statement -> . func_call_stmt
    (15) statement -> . break_stmt
    (16) statement -> . continue_stmt
    (17) statement -> . adt_decl
    (102) statement -> . ID LPAREN expression RPAREN SEMI
    (18) declaration -> . type ID SEMI
    (19) declaration -> . type ID ASSIGN expression SEMI
    (20) declaration -> . type ID LBRACKET expression RBRACKET SEMI
    (90) assignment -> . lvalue ASSIGN expression SEMI
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LE expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression BIT_AND expression
    (42) expression -> . expression BIT_OR expression
    (43) expression -> . expression BIT_XOR expression
    (44) expression -> . expression SHIFT_LEFT expression
    (45) expression -> . expression SHIFT_RIGHT expression
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (48) expression -> . BIT_NOT expression
    (49) expression -> . INCREMENT expression
    (50) expression -> . DECREMENT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . FLOAT
    (54) expression -> . ID
    (55) expression -> . ID LBRACKET expression RBRACKET
    (56) expression -> . ID DOT ID
    (57) expression -> . func_call
    (58) expression -> . STRING
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (98) if_stmt -> . IF LPAREN expression RPAREN COLON statements ENDIF
    (99) if_stmt -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF
    (100) while_stmt -> . WHILE LPAREN expression RPAREN COLON statements ENDWHILE
    (94) for_stmt -> . for_header statements ENDFOR
    (101) output_stmt -> . OUTPUT expression SEMI
    (103) input_stmt -> . INPUT ID SEMI
    (72) func_decl -> . func_start statements ENDFUNC
    (67) return_stmt -> . RETURN expression SEMI
    (68) return_stmt -> . RETURN SEMI
    (69) func_call_stmt -> . func_call SEMI
    (96) break_stmt -> . BREAK SEMI
    (97) continue_stmt -> . CONTINUE SEMI
    (81) adt_decl -> . adt_head adt_body ENDADT
    (21) type -> . INT_TYPE
    (22) type -> . FLOAT_TYPE
    (23) type -> . STRING_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . CHAR_TYPE
    (26) type -> . VOID_TYPE
    (27) type -> . ID
    (91) lvalue -> . ID
    (92) lvalue -> . ID DOT ID
    (93) lvalue -> . ID LBRACKET expression RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN
    (71) func_call -> . ID DOT ID LPAREN arg_list_opt RPAREN
    (95) for_header -> . FOR LPAREN ID IN expression RANGE expression RPAREN COLON
    (73) func_start -> . FUNC ID LPAREN param_list_opt RPAREN COLON
    (80) adt_head -> . ADT ID LPAREN param_list_opt RPAREN COLON

    ID              shift and go to state 18
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    BIT_NOT         shift and go to state 24
    INCREMENT       shift and go to state 25
    DECREMENT       shift and go to state 26
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    OUTPUT          shift and go to state 36
    INPUT           shift and go to state 37
    RETURN          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    INT_TYPE        shift and go to state 43
    FLOAT_TYPE      shift and go to state 44
    STRING_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    CHAR_TYPE       shift and go to state 47
    VOID_TYPE       shift and go to state 48
    FOR             shift and go to state 49
    FUNC            shift and go to state 50
    ADT             shift and go to state 51

    expression                     shift and go to state 6
    statements                     shift and go to state 196
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    for_stmt                       shift and go to state 9
    output_stmt                    shift and go to state 10
    input_stmt                     shift and go to state 11
    func_decl                      shift and go to state 12
    return_stmt                    shift and go to state 13
    func_call_stmt                 shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    adt_decl                       shift and go to state 17
    type                           shift and go to state 20
    lvalue                         shift and go to state 21
    func_call                      shift and go to state 29
    for_header                     shift and go to state 35
    func_start                     shift and go to state 38
    adt_head                       shift and go to state 42

state 186

    (86) member_list -> member_decl member_list .

    PRIVATE         reduce using rule 86 (member_list -> member_decl member_list .)
    PUBLIC          reduce using rule 86 (member_list -> member_decl member_list .)
    ENDADT          reduce using rule 86 (member_list -> member_decl member_list .)


state 187

    (88) member_decl -> type ID . SEMI

    SEMI            shift and go to state 197


state 188

    (95) for_header -> FOR LPAREN ID IN expression . RANGE expression RPAREN COLON
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    RANGE           shift and go to state 198
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GT              shift and go to state 65
    GE              shift and go to state 66
    BIT_AND         shift and go to state 67
    BIT_OR          shift and go to state 68
    BIT_XOR         shift and go to state 69
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71


state 189

    (73) func_start -> FUNC ID LPAREN param_list_opt RPAREN . COLON

    COLON           shift and go to state 199


state 190

    (63) param_list -> param COMMA . param_list
    (63) param_list -> . param COMMA param_list
    (64) param_list -> . param
    (65) param -> . type ID
    (66) param -> . type ID LBRACKET RBRACKET
    (21) type -> . INT_TYPE
    (22) type -> . FLOAT_TYPE
    (23) type -> . STRING_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . CHAR_TYPE
    (26) type -> . VOID_TYPE
    (27) type -> . ID

    INT_TYPE        shift and go to state 43
    FLOAT_TYPE      shift and go to state 44
    STRING_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    CHAR_TYPE       shift and go to state 47
    VOID_TYPE       shift and go to state 48
    ID              shift and go to state 168

    param                          shift and go to state 175
    param_list                     shift and go to state 200
    type                           shift and go to state 176

state 191

    (65) param -> type ID .
    (66) param -> type ID . LBRACKET RBRACKET

    COMMA           reduce using rule 65 (param -> type ID .)
    RPAREN          reduce using rule 65 (param -> type ID .)
    LBRACKET        shift and go to state 201


state 192

    (80) adt_head -> ADT ID LPAREN param_list_opt RPAREN . COLON

    COLON           shift and go to state 202


state 193

